,log2FoldChange,pvalue,padj
GENE00045,-0.5648475133188153,0.03277680837915018,0.03277680837915018
GENE00046,-2.2130658788748785,0.09145196368588158,0.09145196368588158
GENE00047,1.2173390698810782,0.0004767044180285872,0.0004767044180285872
GENE00048,0.7908986650319914,0.1950749116029177,0.1950749116029177
GENE00049,-0.7723350871268945,0.18738454297299664,0.18738454297299664
GENE00050,-0.4303653791651077,0.031119123549295153,0.031119123549295153
GENE00051,-0.9262609880308151,0.20694982278396226,0.20694982278396226
GENE00052,-2.7349675543488057,0.019538795853403994,0.019538795853403994
GENE00053,0.5901782052201315,0.001402508525932726,0.001402508525932726
GENE00054,-0.7155900206166558,0.11946077947096394,0.11946077947096394
GENE00055,0.7725764117799205,0.0162123232548999,0.0162123232548999
GENE00056,2.93352496806709,0.08187731992389022,0.08187731992389022
GENE00057,-1.3924330459445808,0.28228378682273514,0.28228378682273514
GENE00058,-4.49715999409043,0.00017108228967610298,0.00017108228967610298
GENE00059,2.4184212372545297,0.11924488371075968,0.11924488371075968
GENE00060,0.016930285849016135,0.02250921087797285,0.02250921087797285
GENE00061,-0.4087094057390805,0.254902145427452,0.254902145427452
GENE00062,-3.4239392191836884,0.1485072113166632,0.1485072113166632
GENE00063,2.4681741686171343,0.1130695201710632,0.1130695201710632
GENE00064,-1.614130868406785,0.07271862272968455,0.07271862272968455
GENE00065,-1.1665651153797172,0.030103759907099223,0.030103759907099223
GENE00066,-2.551259537024194,0.27311959433883765,0.27311959433883765
GENE00067,-0.5719339730678276,0.047606117341954926,0.047606117341954926
GENE00068,-1.4133362004245502,0.12741411986831225,0.12741411986831225
GENE00069,1.2325092420715222,0.013157220669325296,0.013157220669325296
GENE00070,-2.247566418832462,0.10266400157984126,0.10266400157984126
GENE00071,1.4527089115036178,0.09303563569250678,0.09303563569250678
GENE00072,2.168225661504751,0.19386672889044293,0.19386672889044293
GENE00073,-1.0899111038543683,0.19288631347927093,0.19288631347927093
GENE00074,-5.10173417888054,0.11393572944992499,0.11393572944992499
GENE00075,1.9550152787793187,0.10882875881748968,0.10882875881748968
GENE00076,-0.5670261905736783,0.025644801752740885,0.025644801752740885
GENE00077,1.3189580274533796,0.6208036154651513,0.6208036154651513
GENE00078,-2.9463951053299655,0.0064507011228380285,0.0064507011228380285
GENE00079,0.8148367338826162,0.2126820186704239,0.2126820186704239
GENE00080,-1.5378526669944326,0.0069493952386965084,0.0069493952386965084
GENE00081,-0.11386158897745179,0.0016520117583240527,0.0016520117583240527
GENE00082,-1.113633251689468,0.0035151083193613627,0.0035151083193613627
GENE00083,2.588592854100484,0.07245850103692168,0.07245850103692168
GENE00084,1.366759527431866,0.03431440421382008,0.03431440421382008
GENE00085,3.569028006267498,2.218034364423401e-05,2.218034364423401e-05
GENE00086,1.614491877304508,0.050970601420233054,0.050970601420233054
GENE00087,-0.10957843243717977,0.005460723902891877,0.005460723902891877
GENE00088,-0.9961830478996377,0.010429848128008514,0.010429848128008514
GENE00089,2.411937463586024,0.08850317399233065,0.08850317399233065
GENE00090,2.3700032836090226,0.000960461513770083,0.000960461513770083
GENE00091,1.5320927698011444,0.00464001220067304,0.00464001220067304
GENE00092,1.9094931547898601,0.00021930938354703877,0.00021930938354703877
GENE00093,3.6684670433338313,0.1481593310322534,0.1481593310322534
GENE00094,-0.12400869631918163,0.23961683410655482,0.23961683410655482
GENE00095,1.7129167200041417,0.043644081741147846,0.043644081741147846
GENE00096,-0.528287230558024,0.09506766112621291,0.09506766112621291
GENE00097,-1.6516934393381388,0.0663979379552603,0.0663979379552603
GENE00098,2.1414873386925537,0.015809562813016643,0.015809562813016643
GENE00099,3.194954562656599,0.3311473644862049,0.3311473644862049
GENE00100,-0.1258936571762977,0.6025324311187887,0.6025324311187887
GENE00101,-4.281143810776317,0.008937653149991297,0.008937653149991297
GENE00102,-0.10207282242537219,0.05918962042183263,0.05918962042183263
GENE00103,-4.0461533358774355,0.12345547421066737,0.12345547421066737
GENE00104,-1.3640583348689217,0.15715491035609622,0.15715491035609622
GENE00105,-2.309660352786185,0.004591092271686288,0.004591092271686288
GENE00106,-3.5159286642218777,0.11330158430158592,0.11330158430158592
GENE00107,3.247483157152228,0.011236125762174419,0.011236125762174419
GENE00108,2.8342307365940047,0.27367161198790124,0.27367161198790124
GENE00109,1.3388062282205524,0.00035043746412506135,0.00035043746412506135
GENE00110,1.343388799038789,0.07488412872742896,0.07488412872742896
GENE00111,-1.4950194490190714,0.05805879860378293,0.05805879860378293
GENE00112,-0.8174969055829456,0.17738526547890424,0.17738526547890424
GENE00113,-1.9613489645114404,0.0033561731998931845,0.0033561731998931845
GENE00114,-1.345219060813284,0.02590592843569379,0.02590592843569379
GENE00115,-2.99869347401861,0.7186631848559061,0.7186631848559061
GENE00116,-1.431568282085432,0.01849875830691526,0.01849875830691526
GENE00117,-1.3088436517266377,0.029921194570283124,0.029921194570283124
GENE00118,-2.531877846051807,0.002039095833109786,0.002039095833109786
GENE00119,-0.6688328047835129,0.14418010181427438,0.14418010181427438
GENE00120,1.2692112486957852,0.010238276848213245,0.010238276848213245
GENE00121,0.9766439007561543,0.0030888890542245372,0.0030888890542245372
GENE00122,0.48272230018959117,0.05760280434891476,0.05760280434891476
GENE00123,1.8802339748774202,0.10457251377122888,0.10457251377122888
GENE00124,-1.6777655851362143,0.06073798992430251,0.06073798992430251
GENE00125,-0.4927488782657718,0.0004190906144303953,0.0004190906144303953
GENE00126,4.20018662899194,0.6529129784279499,0.6529129784279499
GENE00127,-0.3113573467980466,0.08382774523678911,0.08382774523678911
GENE00128,-1.344200828628827,0.14719829381381563,0.14719829381381563
GENE00129,-0.3016268944896651,0.00026397004425620795,0.00026397004425620795
GENE00130,-2.4107720451596313,0.02297911117791021,0.02297911117791021
GENE00131,-2.693049563849013,0.010279368431467827,0.010279368431467827
GENE00132,-0.46124527833510715,0.09669706175452014,0.09669706175452014
GENE00133,-2.140961769356386,0.1673174319112834,0.1673174319112834
GENE00134,0.9062108753937069,0.0031352526165587466,0.0031352526165587466
GENE00135,-3.0649555586508033,0.19393917098393298,0.19393917098393298
GENE00136,-0.013617342578310866,0.008717419501364817,0.008717419501364817
GENE00137,-1.1553996189651614,0.1115909649700502,0.1115909649700502
GENE00138,-0.36801160343327305,0.0021794806135845488,0.0021794806135845488
GENE00139,3.076011794932444,0.0022768472297344158,0.0022768472297344158
GENE00140,0.6184814553621576,0.1399293513860672,0.1399293513860672
GENE00141,-0.3985750481656245,0.013070171490277994,0.013070171490277994
GENE00142,0.7178037890697251,0.017773465730554158,0.017773465730554158
GENE00143,-0.29584501254804163,0.04570433090949339,0.04570433090949339
GENE00144,-0.781480586862932,0.05239287014078261,0.05239287014078261
GENE00145,2.122210554142809,0.006967941449933629,0.006967941449933629
GENE00146,1.217473007710481,0.0846811672329088,0.0846811672329088
GENE00147,-3.5795575181607053,0.12337396551505403,0.12337396551505403
GENE00148,-2.9791886542150063,0.016277299938882668,0.016277299938882668
GENE00149,1.6330900948410707,0.15585458302115227,0.15585458302115227
GENE00150,0.05186091636230808,0.010726820684753297,0.010726820684753297
GENE00151,-1.149082242875176,4.392059540582992e-05,4.392059540582992e-05
GENE00152,4.6845706316146565,0.0009046784893725089,0.0009046784893725089
GENE00153,-0.7504816695312598,0.2686202408801861,0.2686202408801861
GENE00154,2.9433472728432033,0.001768116856290584,0.001768116856290584
GENE00155,-1.0720885053814593,0.03775377344936448,0.03775377344936448
GENE00156,-1.402368525597912,0.01884755218642718,0.01884755218642718
GENE00157,2.1953524941533966,0.012243020814159476,0.012243020814159476
GENE00158,3.318622550398942,0.0006438142143536895,0.0006438142143536895
GENE00159,-1.5898124332854466,0.24100432237562708,0.24100432237562708
GENE00160,-1.5319495843195832,0.01527811680780891,0.01527811680780891
GENE00161,-1.8450619773997627,0.050170255041464176,0.050170255041464176
GENE00162,-0.3122061656180075,0.35673696991264653,0.35673696991264653
GENE00163,-1.1287206175385007,0.0005007550443344289,0.0005007550443344289
GENE00164,-1.1684916499204163,0.060501531555793124,0.060501531555793124
GENE00165,1.5281311734391234,0.004289239571896471,0.004289239571896471
GENE00166,-0.829391521743966,0.010160616152899706,0.010160616152899706
GENE00167,1.4540520170792555,0.008368700947337177,0.008368700947337177
GENE00168,0.7458509482483414,0.22313717937076938,0.22313717937076938
GENE00169,-0.9922325386870956,0.05272363471626691,0.05272363471626691
GENE00170,1.440109946281869,0.0014557789591226303,0.0014557789591226303
GENE00171,4.0022722607127434,0.00165662451115676,0.00165662451115676
GENE00172,1.1682094397653695,0.005037129122835754,0.005037129122835754
GENE00173,-1.1559824068079565,0.4432152023291983,0.4432152023291983
GENE00174,1.3029387863158,0.2242270659960373,0.2242270659960373
GENE00175,-2.72275060287409,0.00257886561129739,0.00257886561129739
GENE00176,-1.9718128161034763,0.07385847260913027,0.07385847260913027
GENE00177,-2.4896144899422556,0.002397130267530656,0.002397130267530656
GENE00178,1.6222337773956108,0.006885382409678004,0.006885382409678004
GENE00179,1.3372343643181808,0.011710603585939127,0.011710603585939127
GENE00180,-1.8741766645381752,0.02891774083123639,0.02891774083123639
GENE00181,-1.8903405659858392,0.18922891616772805,0.18922891616772805
GENE00182,2.612777326263097,0.016530950337162783,0.016530950337162783
GENE00183,-0.1124364429342442,0.3550000200457452,0.3550000200457452
GENE00184,2.882149404269266,0.09226323429220719,0.09226323429220719
GENE00185,0.8114833231180518,0.004581008356134947,0.004581008356134947
GENE00186,4.435563946961922,0.00020858051578444823,0.00020858051578444823
GENE00187,-4.183476760170018,0.15909562517317397,0.15909562517317397
GENE00188,1.5292027239318131,0.044594827610549344,0.044594827610549344
GENE00189,0.8080148791675763,0.010288610837649958,0.010288610837649958
GENE00190,-1.9080122870303835,0.0036832503030900117,0.0036832503030900117
GENE00191,1.759385961340306,9.601777532049812e-05,9.601777532049812e-05
GENE00192,2.7371435075695154,0.031713511282462886,0.031713511282462886
GENE00193,-2.696434547712406,0.007052562325831937,0.007052562325831937
GENE00194,1.8451839959930647,0.39153124344663237,0.39153124344663237
GENE00195,1.369470418027873,0.016129334229836118,0.016129334229836118
GENE00196,1.8045697564096785,0.07663173068153473,0.07663173068153473
GENE00197,-2.575756798316303,0.000910044049671378,0.000910044049671378
GENE00198,0.6865778082831681,0.10503138981787746,0.10503138981787746
GENE00199,0.38048924347316543,0.0016366672162471392,0.0016366672162471392
GENE00200,0.21153734565498258,0.026736569516012092,0.026736569516012092
GENE00201,1.1341148651188295,0.004973386162635138,0.004973386162635138
GENE00202,1.040362155750854,0.08702245385597815,0.08702245385597815
GENE00203,-2.677638607511011,0.04327680530555734,0.04327680530555734
GENE00204,0.24805367607064857,0.24042513048962227,0.24042513048962227
GENE00205,2.1490293801219615,0.3672824779004938,0.3672824779004938
GENE00206,0.925963504593133,0.06499259170002669,0.06499259170002669
GENE00207,2.60352335909557,0.1631856055771413,0.1631856055771413
GENE00208,3.3293800966766325,0.054060153674461334,0.054060153674461334
GENE00209,-0.6716655606868783,0.03076151226716767,0.03076151226716767
GENE00210,-3.0753548568253164,0.0399377811202439,0.0399377811202439
GENE00211,0.507391823452272,0.09068642611015344,0.09068642611015344
GENE00212,-1.152261692350373,0.03569380364190642,0.03569380364190642
GENE00213,3.692493237931727,0.04272861369743216,0.04272861369743216
GENE00214,-1.9316397057435397,0.17708999110678314,0.17708999110678314
GENE00215,0.05192524469931767,0.33562757475405497,0.33562757475405497
GENE00216,1.3418947193826414,0.00418250060935044,0.00418250060935044
GENE00217,1.2415818255293178,0.077327918383865,0.077327918383865
GENE00218,4.613043967066583,0.00031285521361903534,0.00031285521361903534
GENE00219,1.0716786217499576,0.0030480063386762813,0.0030480063386762813
GENE00220,-1.8359157505719297,0.1814763632042627,0.1814763632042627
GENE00221,0.07397238266899515,0.017083885338704655,0.017083885338704655
GENE00222,0.5576684425318513,0.02014755756815768,0.02014755756815768
GENE00223,2.7062858147947595,0.20303514138197037,0.20303514138197037
GENE00224,1.30772122455588,0.08526078993432346,0.08526078993432346
GENE00225,-3.3857263342173596,0.03210993679188482,0.03210993679188482
GENE00226,-1.549756871973307,0.10274723724236853,0.10274723724236853
GENE00227,2.4651986647227706,0.09342622015709397,0.09342622015709397
GENE00228,0.9284861723643024,0.017333873569214377,0.017333873569214377
GENE00229,3.04296907936313,0.008588465074816387,0.008588465074816387
GENE00230,-1.754702496952743,0.009871330085371412,0.009871330085371412
GENE00231,3.9573528095987083,0.004313582571249895,0.004313582571249895
GENE00232,-0.36189688611340337,0.0007893618182786774,0.0007893618182786774
GENE00233,-0.844927481242118,0.017471560789490803,0.017471560789490803
GENE00234,1.4953132008099435,0.17318925921926717,0.17318925921926717
GENE00235,2.71246338390339,0.00016869552113455756,0.00016869552113455756
GENE00236,-2.6885178413150204,0.06392757809389606,0.06392757809389606
GENE00237,-2.653129318123211,0.0005492824513835142,0.0005492824513835142
GENE00238,0.8251718593727752,0.09070479269586806,0.09070479269586806
GENE00239,0.4431283129610651,0.18799375194886855,0.18799375194886855
GENE00240,-0.879239051017254,0.1165020176238172,0.1165020176238172
GENE00241,0.2770736538445133,0.3278368628903086,0.3278368628903086
GENE00242,-1.135788970167867,0.016216652294749515,0.016216652294749515
GENE00243,1.2189789827893651,0.039827336950655545,0.039827336950655545
GENE00244,1.8614519522350341,0.0002572354102725183,0.0002572354102725183
GENE00245,-1.1985871041881482,0.011270793017396606,0.011270793017396606
GENE00246,-2.2020608124366867,0.05874421260492905,0.05874421260492905
GENE00247,0.5299560510411838,0.04327096682382133,0.04327096682382133
GENE00248,-0.33995479727511085,0.025723842075241348,0.025723842075241348
GENE00249,-1.2796525706959518,0.0007749903740962659,0.0007749903740962659
GENE00250,3.0001658438385514,0.03256357136887808,0.03256357136887808
GENE00251,0.7653646481920909,0.006697877476853341,0.006697877476853341
GENE00252,0.2564477245094131,0.02035325568989715,0.02035325568989715
GENE00253,-2.068629043143891,0.0018666597689430053,0.0018666597689430053
GENE00254,-1.6375543523207923,0.020034048843042825,0.020034048843042825
GENE00255,0.6685430551478365,4.1844709130555364e-05,4.1844709130555364e-05
GENE00256,-0.09388035868852046,0.017722932483318497,0.017722932483318497
GENE00257,0.5255075887009374,0.21587010639941806,0.21587010639941806
GENE00258,0.16036222402032446,0.0005751879781927341,0.0005751879781927341
GENE00259,-4.845995855377918,0.012997802282301006,0.012997802282301006
GENE00260,2.1349373482455274,0.05729444898348982,0.05729444898348982
GENE00261,1.7874953750767792,0.06172203166151537,0.06172203166151537
GENE00262,1.5927668846038157,0.05677414770673009,0.05677414770673009
GENE00263,1.9289911191500033,0.0035555743516226665,0.0035555743516226665
GENE00264,-1.4705609224378224,0.07073631303954704,0.07073631303954704
GENE00265,1.8091320527550119,0.0048672506716123725,0.0048672506716123725
GENE00266,2.194385780789943,0.16030700704638018,0.16030700704638018
GENE00267,-0.13765940851640537,0.1570356232455119,0.1570356232455119
GENE00268,-2.207823098715719,0.0062481215991908486,0.0062481215991908486
GENE00269,2.0103146851202616,0.003964321773283912,0.003964321773283912
GENE00270,-0.8419430581082001,0.0033990733454089305,0.0033990733454089305
GENE00271,0.0527788525501262,0.1659249797526738,0.1659249797526738
GENE00272,3.1301404597198603,0.21032686239024068,0.21032686239024068
GENE00273,-0.6120674018663042,0.12169471083929141,0.12169471083929141
GENE00274,-0.7343132680275171,0.08359414735111667,0.08359414735111667
GENE00275,-2.2792579214687345,0.08725401221660647,0.08725401221660647
GENE00276,1.9483114526284586,0.012840097710334786,0.012840097710334786
GENE00277,1.626929942220068,0.01104080737220475,0.01104080737220475
GENE00278,0.7886951099854672,0.3653572041341785,0.3653572041341785
GENE00279,1.1333799438027792,0.03295689625344697,0.03295689625344697
GENE00280,-1.8747040393145624,0.010626362135851707,0.010626362135851707
GENE00281,-1.6126906853634737,0.007934138600299333,0.007934138600299333
GENE00282,-1.7458421808109321,0.34883945342268996,0.34883945342268996
GENE00283,1.9077269243877795,0.00011742279647648877,0.00011742279647648877
GENE00284,0.46070459946695974,0.062231115884036514,0.062231115884036514
GENE00285,-2.5619520483828393,0.012791305436191112,0.012791305436191112
GENE00286,2.663560404675439,0.23636646821662788,0.23636646821662788
GENE00287,-1.6163108909713255,0.15128076226728168,0.15128076226728168
GENE00288,-0.37726018518648086,0.08622789400735442,0.08622789400735442
GENE00289,0.17470297140116883,0.0021222628591915215,0.0021222628591915215
GENE00290,-1.9917553499565803,0.03477784622929027,0.03477784622929027
GENE00291,2.0707869988140373,0.013770978992733007,0.013770978992733007
GENE00292,1.7985066140528474,0.00018334793343161983,0.00018334793343161983
GENE00293,1.3572699258133365,0.04370128126553056,0.04370128126553056
GENE00294,0.22219317645879078,0.03370375870309004,0.03370375870309004
GENE00295,3.982355627671749,0.020458344673722772,0.020458344673722772
GENE00296,0.7209347388105932,0.0188613825873266,0.0188613825873266
GENE00297,2.454930851572249,0.0243770236474358,0.0243770236474358
GENE00298,-1.3790977440387453,0.07774394683430985,0.07774394683430985
GENE00299,1.9814258374085267,0.00506986679402666,0.00506986679402666
GENE00300,-1.4961130778856944,0.017708926366327413,0.017708926366327413
GENE00301,0.9144622464193747,0.056592520360883115,0.056592520360883115
GENE00302,-2.6886627102405236,0.002785933996793131,0.002785933996793131
GENE00303,-0.5984784442353279,0.0002778554842389776,0.0002778554842389776
GENE00304,3.796232743971682,0.22420239191326197,0.22420239191326197
GENE00305,-2.75552367166303,0.002689576566268596,0.002689576566268596
GENE00306,-0.0077857360912890455,0.006831640156150741,0.006831640156150741
GENE00307,-3.5173609056292774,0.08610461424202248,0.08610461424202248
GENE00308,-0.4795435678636082,0.10326437452346066,0.10326437452346066
GENE00309,2.7600035471742896,0.3756719802383678,0.3756719802383678
GENE00310,-0.8472835118535839,0.014536596475842295,0.014536596475842295
GENE00311,-0.25814649820261293,0.3400088654670964,0.3400088654670964
GENE00312,1.1228689827487757,0.011644236486449966,0.011644236486449966
GENE00313,4.367724884508533,0.004421685624374144,0.004421685624374144
GENE00314,3.2840318594912556,0.020916644449106243,0.020916644449106243
GENE00315,-1.7132878252629453,0.10499967438254126,0.10499967438254126
GENE00316,0.4665788134747301,0.023036011272811,0.023036011272811
GENE00317,0.9380455441968683,0.28477078018067575,0.28477078018067575
GENE00318,0.6373446183778644,0.05525640857081115,0.05525640857081115
GENE00319,0.8219571695361751,0.3483738296377535,0.3483738296377535
GENE00320,1.3510100760625943,0.4306839105835021,0.4306839105835021
GENE00321,0.1642850759858844,0.21403852602056292,0.21403852602056292
GENE00322,-1.209953261481836,1.8774151301040066e-05,1.8774151301040066e-05
GENE00323,1.7286053186251826,0.012872222935497392,0.012872222935497392
GENE00324,-3.5920948501072103,0.008322592103706889,0.008322592103706889
GENE00325,-4.108329140934426,0.0003013301251832023,0.0003013301251832023
GENE00326,-1.2110294353766957,0.11460060725652034,0.11460060725652034
GENE00327,0.5843500843483989,0.1363708584804763,0.1363708584804763
GENE00328,-0.7141195566323693,0.20703418398271087,0.20703418398271087
GENE00329,1.5691022680382556,0.04015725196525871,0.04015725196525871
GENE00330,0.2618144510111361,0.003842167589754074,0.003842167589754074
GENE00331,1.8820907810744079,0.004131751111796259,0.004131751111796259
GENE00332,-1.9226342207970462,0.03551487151844009,0.03551487151844009
GENE00333,-3.4670301947653175,0.004124533392705476,0.004124533392705476
GENE00334,-1.5905528730140774,0.004898584849772616,0.004898584849772616
GENE00335,0.4681262924219954,0.0004061233981098814,0.0004061233981098814
GENE00336,-2.0524907630024822,0.35838564366606834,0.35838564366606834
GENE00337,-2.245274105907244,0.0003620951550946344,0.0003620951550946344
GENE00338,-0.7762474300836623,0.26166452016518854,0.26166452016518854
GENE00339,2.549641530812387,0.03150795465081583,0.03150795465081583
GENE00340,2.2710435169700647,0.03997635120011866,0.03997635120011866
GENE00341,0.6363986501817726,0.004158799255278592,0.004158799255278592
GENE00342,1.6112533515806724,0.007379884445168647,0.007379884445168647
GENE00343,2.616219583726158,0.1065390994280473,0.1065390994280473
GENE00344,4.1648577767069,0.004886971658526251,0.004886971658526251
GENE00345,3.403085104780761,0.031360369047702646,0.031360369047702646
GENE00346,-1.7372629577213128,0.009096880811148214,0.009096880811148214
GENE00347,2.069380699316187,0.05960191876396735,0.05960191876396735
GENE00348,0.46897270091632104,0.006708796410466961,0.006708796410466961
GENE00349,-3.109327679529667,0.08332347010016339,0.08332347010016339
GENE00350,1.972471489600103,0.3383552388730067,0.3383552388730067
GENE00351,-1.1163953285789878,0.03472370877997657,0.03472370877997657
GENE00352,1.2685437756172535,0.00013475503756627514,0.00013475503756627514
GENE00353,4.759080431520912,0.026342798646675353,0.026342798646675353
GENE00354,-3.2274167519310213,0.0484999449405647,0.0484999449405647
GENE00355,-2.169453640178438,0.06243612470280673,0.06243612470280673
GENE00356,-1.4715664913246442,0.0005053994271285426,0.0005053994271285426
GENE00357,2.617656399729543,0.04650716832723152,0.04650716832723152
GENE00358,3.174835439624337,0.28884668829179283,0.28884668829179283
GENE00359,1.004219732008117,0.049250075135226334,0.049250075135226334
GENE00360,-0.23046829707962063,0.044353132906978204,0.044353132906978204
GENE00361,4.409816363983258,0.22995369285782533,0.22995369285782533
GENE00362,6.3574352421599984,0.016129908796678024,0.016129908796678024
GENE00363,0.38099158596913885,0.06752128041216858,0.06752128041216858
GENE00364,0.03332618141124218,0.01106968339941952,0.01106968339941952
GENE00365,-1.4828367235287023,0.11544043141522839,0.11544043141522839
GENE00366,1.0682042760669703,0.13907911026881342,0.13907911026881342
GENE00367,0.4969715390826326,0.0029753531579585824,0.0029753531579585824
GENE00368,0.17473475003307223,0.004411010001945169,0.004411010001945169
GENE00369,5.739954002461608,2.6604379449872424e-05,2.6604379449872424e-05
GENE00370,0.030976937587127374,0.5661981021091952,0.5661981021091952
GENE00371,-1.7659244970612025,0.3886952629017401,0.3886952629017401
GENE00372,2.090911882734607,0.12925517771726053,0.12925517771726053
GENE00373,0.8585112635917643,0.0030731006565945323,0.0030731006565945323
GENE00374,1.849652127365784,0.08904235191687497,0.08904235191687497
GENE00375,1.0594585443166824,0.5532075052212726,0.5532075052212726
GENE00376,2.6383986070487957,0.018021758284261533,0.018021758284261533
GENE00377,0.452784451172523,0.17741088129092863,0.17741088129092863
GENE00378,-2.48632544848509,0.004935875602616327,0.004935875602616327
GENE00379,0.1617059862997456,0.03443024093452122,0.03443024093452122
GENE00380,-2.8998675096890723,0.14942777107928143,0.14942777107928143
GENE00381,-6.2222905014495264,0.01950069841077513,0.01950069841077513
GENE00382,0.7342395008164401,0.0025428284648953367,0.0025428284648953367
GENE00383,-0.8685402688333681,0.018619197071589842,0.018619197071589842
GENE00384,-3.66934514150784,0.2431502083221333,0.2431502083221333
GENE00385,-0.6475276342323235,0.164263950637319,0.164263950637319
GENE00386,4.695822661730103,0.01974541293963782,0.01974541293963782
GENE00387,0.5757334062989159,0.02866793302669071,0.02866793302669071
GENE00388,1.0522539710061753,0.0002350442640828511,0.0002350442640828511
GENE00389,1.8406847956648864,0.06560817212176755,0.06560817212176755
GENE00390,-1.4470730260122073,0.36967987825076126,0.36967987825076126
GENE00391,-1.2562946656322578,0.21517181517737338,0.21517181517737338
GENE00392,2.8874378242414864,0.11890985590090053,0.11890985590090053
GENE00393,-4.468425409504679,0.23739916663644017,0.23739916663644017
GENE00394,3.085780639810772,0.027814725837503163,0.027814725837503163
GENE00395,-1.9636648818564,0.06893423441847235,0.06893423441847235
GENE00396,0.705231145680062,0.04112715435207095,0.04112715435207095
GENE00397,2.5352350601908236,0.0014245318481060868,0.0014245318481060868
GENE00398,1.4173432449094614,0.01942946093451717,0.01942946093451717
GENE00399,1.2216136140190381,0.0022365571228385507,0.0022365571228385507
GENE00400,-0.5668391818912701,0.09070395044725996,0.09070395044725996
GENE00401,0.9695548522764095,0.0320208987036404,0.0320208987036404
GENE00402,0.3238605846224948,0.07234650999948823,0.07234650999948823
GENE00403,-2.652936636419355,0.15084949170960996,0.15084949170960996
GENE00404,-5.604860667962142,0.031617951027572706,0.031617951027572706
GENE00405,3.289085113520068,0.070839439209921,0.070839439209921
GENE00406,-0.9472488777017544,0.2957147064938913,0.2957147064938913
GENE00407,0.05038887468451399,0.03233033152531271,0.03233033152531271
GENE00408,-2.08734816477837,0.08787183403441472,0.08787183403441472
GENE00409,-1.7189744358702126,0.08859707467156845,0.08859707467156845
GENE00410,2.2221187046202706,0.22787535498250283,0.22787535498250283
GENE00411,2.759888506289982,1.1737569990672362e-05,1.1737569990672362e-05
GENE00412,-1.005914714545081,0.04959699744158484,0.04959699744158484
GENE00413,0.03453206848122007,0.0013043861020480638,0.0013043861020480638
GENE00414,-3.160232822210343,0.1675098394821276,0.1675098394821276
GENE00415,0.7439339674337077,0.06665993704839758,0.06665993704839758
GENE00416,-0.9958561870127205,0.07198002532294194,0.07198002532294194
